-- Merging decision tree log ---
manifest
ADDED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
INJECTED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/android/app/src/main/AndroidManifest.xml:1:1-35:12
MERGED from [com.facebook.flipper:flipper:0.33.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/07c4fbb9f0d9fbdfca207286f3b8b554/jetified-flipper-0.33.1/AndroidManifest.xml:8:1-18:12
MERGED from [com.facebook.flipper:flipper-network-plugin:0.33.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/8e6eece9777d19e78432b655b4e62d9c/jetified-flipper-network-plugin-0.33.1/AndroidManifest.xml:8:1-15:12
MERGED from [com.facebook.flipper:flipper-fresco-plugin:0.33.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7da553781b27070568468e7921662b19/jetified-flipper-fresco-plugin-0.33.1/AndroidManifest.xml:8:1-15:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/7a5068c65d61d622fd0b797052dab33a/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-camera] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:2:1-18:12
MERGED from [:react-native-screens] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-firebase_in-app-messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/in-app-messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:react-native-firebase_analytics] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/analytics/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-33:12
MERGED from [:react-native-firebase_database] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/database/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-firebase_messaging] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/messaging/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-29:12
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.1] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/1a9539bc6ac40d98f4cd56359d794658/jetified-firebase-inappmessaging-display-20.1.1/AndroidManifest.xml:2:1-32:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/e288b0be979675fad1fbd185c2c50e11/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/d2615ea93e1fb4daa774b7114e835ef7/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/2ae8f832dc8a1c38028c798a449fc2a4/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [:react-native-fast-image] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-inappbrowser-reborn] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-25:12
MERGED from [:react-native-push-notification] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-push-notification/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:notifee_react-native] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@notifee/react-native/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-19:12
MERGED from [notifee_core_release.aar] /Users/IBCSTAFF/.gradle/caches/transforms-2/files-2.1/b98ebf12afb8c1fc5a58b88cb7cdc8eb/jetified-notifee_core_release/AndroidManifest.xml:2:1-58:12
MERGED from [:react-native-community_art] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/art/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_async-storage] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/async-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/datetimepicker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-community_masked-view] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/masked-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/netinfo/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_progress-bar-android] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/progress-bar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_progress-view] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/progress-view/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_toolbar-android] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/@react-native-community/toolbar-android/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-android-badge] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-android-badge/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-document-picker] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-document-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-encrypted-storage] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-encrypted-storage/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-fingerprint-scanner] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-fingerprint-scanner/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:react-native-gesture-handler] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-i18n] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-i18n/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-23:12
MERGED from [:react-native-localize] /Users/IBCSTAFF/Desktop/new_edit_DITPONE/DITP_ONE_EDIT/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:2:1-9:12
